id,name,group,supergroup
hsa01100,Metabolic pathways,Global and overview maps,Metabolism
hsa01110,Biosynthesis of secondary metabolites,Global and overview maps,Metabolism
hsa01120,Microbial metabolism in diverse environments,Global and overview maps,Metabolism
hsa01200,Carbon metabolism,Global and overview maps,Metabolism
hsa01210,2-Oxocarboxylic acid metabolism,Global and overview maps,Metabolism
hsa01212,Fatty acid metabolism,Global and overview maps,Metabolism
hsa01230,Biosynthesis of amino acids,Global and overview maps,Metabolism
hsa01240,Biosynthesis of cofactors,Global and overview maps,Metabolism
hsa01220,Degradation of aromatic compounds,Global and overview maps,Metabolism
hsa00010,Glycolysis / Gluconeogenesis,Carbohydrate metabolism,Metabolism
hsa00020,Citrate cycle (TCA cycle),Carbohydrate metabolism,Metabolism
hsa00030,Pentose phosphate pathway,Carbohydrate metabolism,Metabolism
hsa00040,Pentose and glucuronate interconversions,Carbohydrate metabolism,Metabolism
hsa00051,Fructose and mannose metabolism,Carbohydrate metabolism,Metabolism
hsa00052,Galactose metabolism,Carbohydrate metabolism,Metabolism
hsa00053,Ascorbate and aldarate metabolism,Carbohydrate metabolism,Metabolism
hsa00500,Starch and sucrose metabolism,Carbohydrate metabolism,Metabolism
hsa00520,Amino sugar and nucleotide sugar metabolism,Carbohydrate metabolism,Metabolism
hsa00620,Pyruvate metabolism,Carbohydrate metabolism,Metabolism
hsa00630,Glyoxylate and dicarboxylate metabolism,Carbohydrate metabolism,Metabolism
hsa00640,Propanoate metabolism,Carbohydrate metabolism,Metabolism
hsa00650,Butanoate metabolism,Carbohydrate metabolism,Metabolism
hsa00660,C5-Branched dibasic acid metabolism,Carbohydrate metabolism,Metabolism
hsa00562,Inositol phosphate metabolism,Carbohydrate metabolism,Metabolism
hsa00190,Oxidative phosphorylation,Energy metabolism,Metabolism
hsa00195,Photosynthesis,Energy metabolism,Metabolism
hsa00196,Photosynthesis - antenna proteins,Energy metabolism,Metabolism
hsa00710,Carbon fixation in photosynthetic organisms,Energy metabolism,Metabolism
hsa00720,Carbon fixation pathways in prokaryotes,Energy metabolism,Metabolism
hsa00680,Methane metabolism,Energy metabolism,Metabolism
hsa00910,Nitrogen metabolism,Energy metabolism,Metabolism
hsa00920,Sulfur metabolism,Energy metabolism,Metabolism
hsa00061,Fatty acid biosynthesis,Lipid metabolism,Metabolism
hsa00062,Fatty acid elongation,Lipid metabolism,Metabolism
hsa00071,Fatty acid degradation,Lipid metabolism,Metabolism
hsa00072,Synthesis and degradation of ketone bodies,Lipid metabolism,Metabolism
hsa00073,"Cutin, suberine and wax biosynthesis",Lipid metabolism,Metabolism
hsa00100,Steroid biosynthesis,Lipid metabolism,Metabolism
hsa00120,Primary bile acid biosynthesis,Lipid metabolism,Metabolism
hsa00121,Secondary bile acid biosynthesis,Lipid metabolism,Metabolism
hsa00140,Steroid hormone biosynthesis,Lipid metabolism,Metabolism
hsa00561,Glycerolipid metabolism,Lipid metabolism,Metabolism
hsa00564,Glycerophospholipid metabolism,Lipid metabolism,Metabolism
hsa00565,Ether lipid metabolism,Lipid metabolism,Metabolism
hsa00600,Sphingolipid metabolism,Lipid metabolism,Metabolism
hsa00590,Arachidonic acid metabolism,Lipid metabolism,Metabolism
hsa00591,Linoleic acid metabolism,Lipid metabolism,Metabolism
hsa00592,alpha-Linolenic acid metabolism,Lipid metabolism,Metabolism
hsa01040,Biosynthesis of unsaturated fatty acids,Lipid metabolism,Metabolism
hsa00230,Purine metabolism,Nucleotide metabolism,Metabolism
hsa00240,Pyrimidine metabolism,Nucleotide metabolism,Metabolism
hsa00250,"Alanine, aspartate and glutamate metabolism",Amino acid metabolism,Metabolism
hsa00260,"Glycine, serine and threonine metabolism",Amino acid metabolism,Metabolism
hsa00270,Cysteine and methionine metabolism,Amino acid metabolism,Metabolism
hsa00280,"Valine, leucine and isoleucine degradation",Amino acid metabolism,Metabolism
hsa00290,"Valine, leucine and isoleucine biosynthesis",Amino acid metabolism,Metabolism
hsa00300,Lysine biosynthesis,Amino acid metabolism,Metabolism
hsa00310,Lysine degradation,Amino acid metabolism,Metabolism
hsa00220,Arginine biosynthesis,Amino acid metabolism,Metabolism
hsa00330,Arginine and proline metabolism,Amino acid metabolism,Metabolism
hsa00340,Histidine metabolism,Amino acid metabolism,Metabolism
hsa00350,Tyrosine metabolism,Amino acid metabolism,Metabolism
hsa00360,Phenylalanine metabolism,Amino acid metabolism,Metabolism
hsa00380,Tryptophan metabolism,Amino acid metabolism,Metabolism
hsa00400,"Phenylalanine, tyrosine and tryptophan biosynthesis",Amino acid metabolism,Metabolism
hsa00410,beta-Alanine metabolism,Metabolism of other amino acids,Metabolism
hsa00430,Taurine and hypotaurine metabolism,Metabolism of other amino acids,Metabolism
hsa00440,Phosphonate and phosphinate metabolism,Metabolism of other amino acids,Metabolism
hsa00450,Selenocompound metabolism,Metabolism of other amino acids,Metabolism
hsa00460,Cyanoamino acid metabolism,Metabolism of other amino acids,Metabolism
hsa00471,D-Glutamine and D-glutamate metabolism,Metabolism of other amino acids,Metabolism
hsa00472,D-Arginine and D-ornithine metabolism,Metabolism of other amino acids,Metabolism
hsa00473,D-Alanine metabolism,Metabolism of other amino acids,Metabolism
hsa00480,Glutathione metabolism,Metabolism of other amino acids,Metabolism
